[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:04,320 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:42:04,340 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:42:04,345 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:07,385 | INFO | Concept grounding and filtering completed
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:07,808 | INFO | Hypothesis entity alignment: 0/0 (0.0%)

Batches:   0%|          | 0/1 [00:00<?, ?it/s][A2026-04-13 03:42:08,430 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:08,431 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:08,474 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:09,555 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"

Batches: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]

Batches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:18,402 | INFO | Hypothesis entity alignment: 0/0 (0.0%)

Batches:   0%|          | 0/1 [00:00<?, ?it/s][A
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it]

Batches: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ABatches: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]2026-04-13 03:42:27,064 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
2026-04-13 03:42:39,179 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:39,498 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:39,608 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:39,689 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:49,628 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:49,975 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:50,114 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:42:51,485 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
2026-04-13 03:43:02,338 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.17it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.81it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.01it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.78it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.48it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.46it/s]
2026-04-13 03:43:08,697 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:04,895 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:07,817 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-04-13 03:44:07,828 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-04-13 03:44:07,828 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-04-13 03:44:09,055 | INFO | Concept grounding and filtering completed
2026-04-13 03:44:11,515 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:39,148 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:47,538 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:47,806 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:44:47,995 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 03:45:00,538 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.37it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  8.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 10.56it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.91it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.91it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.21it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.55it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  7.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.71it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.69it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.12it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  9.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.98it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  6.97it/s]
