
══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 0: 复用 v5 原始数据
══════════════════════════════════════════════════════════════

[16:59:09] [INFO] 原始论文数: 100 篇

══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 1: 学科分类 + 跨学科筛选 (threshold=0.5)
══════════════════════════════════════════════════════════════

2026-03-26 16:59:12,928 | INFO | Loaded taxonomy with 50 L1 categories from /ssd/wangyuyang/git/benchmark/data/msc_converted.json
2026-03-26 17:14:16,077 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-57560-9.pdf
2026-03-26 17:14:16,077 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-57560-9.pdf
2026-03-26 17:14:23,700 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:14:37,985 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 18.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 48.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 50.76it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 50.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 50.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 44.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 43.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 43.82it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 41.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 41.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 41.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 50.66it/s]
2026-03-26 17:14:39,312 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-024-55628-6.pdf
2026-03-26 17:14:39,312 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-024-55628-6.pdf
2026-03-26 17:14:41,427 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:14:45,805 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:01,226 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:19,709 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:34,824 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:38,580 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:15:38,594 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:15:38,594 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:15:40,226 | INFO | Concept grounding and filtering completed
2026-03-26 17:15:42,672 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:47,387 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:53,576 | INFO | Supplementary extraction merged successfully
2026-03-26 17:15:53,589 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:15:53,594 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:15:54,626 | INFO | Concept grounding and filtering completed
2026-03-26 17:15:54,657 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:15:54,670 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:15:54,670 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:15:56,462 | INFO | Concept grounding and filtering completed
2026-03-26 17:15:56,537 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:15:59,095 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:17,471 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:44,386 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:45,389 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:16:45,634 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:16:45,634 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:16:46,778 | INFO | Concept grounding and filtering completed
2026-03-26 17:16:48,549 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:50,349 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:50,430 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:16:51,545 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:04,796 | ERROR | [12/35] 未预期异常: 1 validation error for StructExtraction
跨学科关系.9.direction
  Input should be '->' [type=literal_error, input_value='<-', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/literal_error
Traceback (most recent call last):
  File "/ssd/wangyuyang/git/benchmark/crossdisc_extractor/extractor_multi_stage.py", line 1045, in _process_one_item
    result, raw, introduction = run_pipeline_for_item(
                                ^^^^^^^^^^^^^^^^^^^^^^
  File "/ssd/wangyuyang/git/benchmark/crossdisc_extractor/extractor_multi_stage.py", line 907, in run_pipeline_for_item
    struct = StructExtraction(
             ^^^^^^^^^^^^^^^^^
  File "/ssd/wangyuyang/miniconda3/envs/wyy/lib/python3.12/site-packages/pydantic/main.py", line 253, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pydantic_core._pydantic_core.ValidationError: 1 validation error for StructExtraction
跨学科关系.9.direction
  Input should be '->' [type=literal_error, input_value='<-', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/literal_error
2026-03-26 17:17:04,799 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-56471-z.pdf
2026-03-26 17:17:04,802 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-56471-z.pdf
2026-03-26 17:17:10,460 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:10,517 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:11,053 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:12,323 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:17,069 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:17:31,645 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 45.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.89it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 172.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 174.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 65.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 99.50it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 78.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 184.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 112.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 83.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 109.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 75.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 152.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 183.26it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 165.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 176.16it/s]
2026-03-26 17:17:31,854 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-58038-4.pdf
2026-03-26 17:17:31,854 | INFO | [10/35] 当前成功 9
2026-03-26 17:17:31,854 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-58038-4.pdf
2026-03-26 17:18:40,574 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:18:54,648 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:18:55,162 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:18:55,334 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:18:56,212 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:18:59,793 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:18:59,809 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:18:59,809 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:19:01,362 | INFO | Concept grounding and filtering completed
2026-03-26 17:19:03,505 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:19:23,825 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 110.73it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 118.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 171.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 171.23it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 176.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 174.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 154.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 159.00it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 165.66it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 111.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 146.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 173.23it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 157.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 150.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 165.53it/s]
2026-03-26 17:19:23,968 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-58921-0.pdf
2026-03-26 17:19:23,968 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-58921-0.pdf
2026-03-26 17:19:31,756 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:19:43,687 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:04,578 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:11,797 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:12,164 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:12,385 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:32,135 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:20:32,151 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:20:32,151 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:20:33,530 | INFO | Concept grounding and filtering completed
2026-03-26 17:20:35,709 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:20:44,242 | INFO | Hypothesis entity alignment: 0/0 (0.0%)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 90.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 211.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 129.17it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 82.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 84.22it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 114.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 72.40it/s]
2026-03-26 17:20:44,377 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 81.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 111.18it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 69.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 76.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 82.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 177.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 105.87it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 88.05it/s]
2026-03-26 17:20:44,490 | INFO | Nature DOI 转换为直接 PDF 链接：https://www.nature.com/articles/s41467-025-58192-9.pdf
2026-03-26 17:20:44,494 | INFO | 下载 PDF：https://www.nature.com/articles/s41467-025-58192-9.pdf
2026-03-26 17:20:53,412 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:21:17,630 | WARNING | Supplementary concept extraction failed: 'str' object has no attribute 'get'
2026-03-26 17:21:17,638 | INFO | Loaded EN-ZH mapping: 393 English aliases
2026-03-26 17:21:17,638 | INFO | Loaded terminology dictionary: 3067 terms, 51 disciplines
2026-03-26 17:21:18,784 | INFO | Concept grounding and filtering completed
2026-03-26 17:21:20,583 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:21:35,348 | ERROR | [14/35] 未预期异常: 2 validation errors for StructExtraction
跨学科关系.2.direction
  Input should be '->' [type=literal_error, input_value='<-', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/literal_error
跨学科关系.3.direction
  Input should be '->' [type=literal_error, input_value='<-', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/literal_error
Traceback (most recent call last):
  File "/ssd/wangyuyang/git/benchmark/crossdisc_extractor/extractor_multi_stage.py", line 1045, in _process_one_item
    result, raw, introduction = run_pipeline_for_item(
                                ^^^^^^^^^^^^^^^^^^^^^^
  File "/ssd/wangyuyang/git/benchmark/crossdisc_extractor/extractor_multi_stage.py", line 907, in run_pipeline_for_item
    struct = StructExtraction(
             ^^^^^^^^^^^^^^^^^
  File "/ssd/wangyuyang/miniconda3/envs/wyy/lib/python3.12/site-packages/pydantic/main.py", line 253, in __init__
